time,12,27,16,13,29,23,53,32,52,21,51,50,31,41,25,15,26,22,24,43,33,11,14,42,28,35,17
2008,17.4,12.0,15.6,10.7,11.3,18.9,18.1,18.8,15.4,23.4,29.4,20.4,15.9,12.4,17.4,17.6,12.7,18.0,9.8,13.2,16.9,19.7,15.2,17.1,17.6,11.4,18.9
2009,15.6,8.6,7.8,5.1,13.4,11.2,12.7,-4.0,12.7,8.1,7.1,9.1,3.2,5.9,12.4,1.2,13.3,16.9,7.1,7.4,3.5,14.1,17.1,6.3,1.3,8.1,13.0
2010,12.6,12.2,10.0,20.4,11.9,18.1,16.0,23.3,15.0,13.0,7.4,19.6,22.2,14.5,10.9,34.1,21.9,17.5,16.9,18.1,14.9,21.2,17.1,19.1,21.6,14.9,19.8
2011,7.3,16.7,14.2,16.2,7.9,13.1,7.2,24.2,13.6,12.6,22.2,16.6,14.0,14.2,10.7,19.4,13.3,16.5,13.3,9.9,14.0,15.3,10.0,13.2,10.2,11.0,11.8
2012,13.3,9.5,18.3,2.1,9.6,8.1,6.2,10.3,14.4,16.0,15.2,12.5,10.5,11.1,14.5,8.5,16.2,10.4,13.2,8.5,12.1,9.2,5.6,10.2,12.9,8.5,12.7
2013,13.2,7.6,14.7,15.0,12.2,12.4,7.2,0.4,9.0,11.9,12.0,11.6,10.3,16.8,9.2,13.2,10.3,9.2,11.0,15.5,9.3,3.3,16.8,11.8,7.6,10.0,15.0
2014,17.3,9.9,5.0,4.4,9.3,15.6,12.2,9.8,9.1,13.5,13.5,14.1,5.9,4.4,14.1,2.8,9.9,20.6,4.9,7.7,6.8,9.3,8.1,13.1,6.0,8.3,10.1
2015,1.2,13.2,3.4,-0.1,9.4,3.6,9.2,-6.5,5.2,2.1,6.1,5.2,0.5,8.3,6.1,5.1,1.2,3.8,6.0,6.8,-1.8,7.4,5.1,2.7,2.9,4.4,10.5
2016,1.0,6.7,3.5,2.9,5.6,6.0,9.2,-9.2,4.7,8.7,15.3,10.6,4.9,6.6,5.3,5.5,6.6,5.8,4.2,7.0,-2.8,7.9,7.5,3.1,0.8,5.1,9.2
2017,3.8,6.8,7.9,4.7,3.9,6.9,3.9,3.8,5.6,5.0,2.4,4.9,5.8,4.9,5.6,12.4,8.5,9.5,7.8,3.5,4.9,10.3,9.9,8.0,4.7,4.0,8.0
2018,7.4,3.0,8.5,7.4,6.5,5.4,4.1,20.8,1.9,9.6,8.4,11.0,6.7,4.4,3.2,3.9,2.6,11.0,4.1,8.0,13.0,3.2,10.5,7.6,3.2,4.2,4.6
2019,1.9,8.4,4.2,8.1,2.4,4.9,7.4,0.2,6.6,-0.9,3.4,-0.0,6.0,6.0,5.6,10.6,6.2,4.8,6.5,5.5,2.8,4.8,6.9,8.4,6.4,6.2,10.3
2020,5.4,7.2,5.6,7.2,4.1,2.0,-2.8,0.8,7.4,9.8,25.7,14.7,4.7,4.6,3.4,21.1,-2.3,6.8,0.3,-2.4,-3.3,9.6,12.1,8.0,1.6,1.2,10.9
2021,29.7,20.7,8.8,13.4,15.5,16.8,7.9,34.6,20.3,16.9,30.6,16.0,25.6,12.7,10.2,21.8,14.2,13.5,12.0,23.4,25.9,12.7,13.6,22.7,14.2,14.4,18.6
